Date,Close Price,Prev Close
07-Apr-2020,8792.2,8083.8
08-Apr-2020,8748.75,8792.2
09-Apr-2020,9111.9,8748.75
13-Apr-2020,8993.85,9111.9
15-Apr-2020,8925.3,8993.85
16-Apr-2020,8992.8,8925.3
17-Apr-2020,9266.75,8992.8
20-Apr-2020,9261.85,9266.75
21-Apr-2020,8981.45,9261.85
22-Apr-2020,9187.3,8981.45
23-Apr-2020,9313.9,9187.3
24-Apr-2020,9154.4,9313.9
27-Apr-2020,9282.3,9154.4
28-Apr-2020,9380.9,9282.3
29-Apr-2020,9553.35,9380.9
30-Apr-2020,9859.9,9553.35
04-May-2020,9293.5,9859.9
05-May-2020,9205.6,9293.5
06-May-2020,9270.9,9205.6
07-May-2020,9199.05,9270.9
08-May-2020,9251.5,9199.05
11-May-2020,9239.2,9251.5
12-May-2020,9196.55,9239.2
13-May-2020,9383.55,9196.55
14-May-2020,9142.75,9383.55
15-May-2020,9136.85,9142.75
18-May-2020,8823.25,9136.85
19-May-2020,8879.1,8823.25
20-May-2020,9066.55,8879.1
21-May-2020,9106.25,9066.55
22-May-2020,9039.25,9106.25
26-May-2020,9029.05,9039.25
27-May-2020,9314.95,9029.05
28-May-2020,9490.1,9314.95
29-May-2020,9580.3,9490.1
01-Jun-2020,9826.15,9580.3
02-Jun-2020,9979.1,9826.15
03-Jun-2020,10061.55,9979.1
04-Jun-2020,10029.1,10061.55
05-Jun-2020,10142.15,10029.1
08-Jun-2020,10167.45,10142.15
09-Jun-2020,10046.65,10167.45
10-Jun-2020,10116.15,10046.65
11-Jun-2020,9902,10116.15
12-Jun-2020,9972.9,9902
15-Jun-2020,9813.7,9972.9
16-Jun-2020,9914,9813.7
17-Jun-2020,9881.15,9914
18-Jun-2020,10091.65,9881.15
19-Jun-2020,10244.4,10091.65
22-Jun-2020,10311.2,10244.4
23-Jun-2020,10471,10311.2
24-Jun-2020,10305.3,10471
25-Jun-2020,10288.9,10305.3
26-Jun-2020,10383,10288.9
29-Jun-2020,10312.4,10383
30-Jun-2020,10302.1,10312.4
01-Jul-2020,10430.05,10302.1
02-Jul-2020,10551.7,10430.05
03-Jul-2020,10607.35,10551.7
06-Jul-2020,10763.65,10607.35
07-Jul-2020,10799.65,10763.65
08-Jul-2020,10705.75,10799.65
09-Jul-2020,10813.45,10705.75
10-Jul-2020,10768.05,10813.45
13-Jul-2020,10802.7,10768.05
14-Jul-2020,10607.35,10802.7
15-Jul-2020,10618.2,10607.35
16-Jul-2020,10739.95,10618.2
17-Jul-2020,10901.7,10739.95
20-Jul-2020,11022.2,10901.7
21-Jul-2020,11162.25,11022.2
22-Jul-2020,11132.6,11162.25
23-Jul-2020,11215.45,11132.6
24-Jul-2020,11194.15,11215.45
27-Jul-2020,11131.8,11194.15
28-Jul-2020,11300.55,11131.8
29-Jul-2020,11202.85,11300.55
30-Jul-2020,11102.15,11202.85
31-Jul-2020,11073.45,11102.15
03-Aug-2020,10891.6,11073.45
04-Aug-2020,11095.25,10891.6
05-Aug-2020,11101.65,11095.25
06-Aug-2020,11200.15,11101.65
07-Aug-2020,11214.05,11200.15
